URL,Title,Snippet
"https://scholar.archive.org/work/a7rehu7tyrhm3gub2nrrkch2ba/access/wayback/http://eprints.whiterose.ac.uk/126465/1/iosart2c.pdf","No Title Found","No snippet available."
"https://archive.org/download/aosa_v2/aosa_v2.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/56805","Gleanings from the Harvest-Fields of Literature: A Melange of Excerpta by Bombaugh | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/12989","The Lady of Big Shanty by F. Berkeley Smith | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/65751","L'Arche de Noé by André Hellé | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/75507","Pistols for two by H. L. Mencken and George Jean Nathan | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/4118","Diary of Samuel Pepys — Volume 02: January 1659-1660 by Samuel Pepys | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/29801/29801-0.txt","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/11576","The Works of Charles and Mary Lamb — Volume 4 by Charles Lamb and Mary Lamb | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/23027","Notes and Queries, Number 69, February 22, 1851 by Various | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/ebooks/36985.html.images","The Project Gutenberg eBook of The eBook is 40 (1971-2011), by Marie Lebert","Title: The eBook is 40 (1971-2011)..."
"http://www.gutenberg.org/ebooks/38912","L'Illustration, No. 3669, 21 Juin 1913 by Various | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/13543","People You Know by George Ade | Project Gutenberg","No snippet available."
"https://archive.org/download/781b77bd-edf8-4688-937d-cc7cc47de89f/781b77bd-edf8-4688-937d-cc7cc47de89f.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/4919","The Letters of Horace Walpole, Earl of Orford — Volume 4 by Horace Walpole | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/12099","Memories of Jane Cunningham Croly, 'Jenny June' | Project Gutenberg","No snippet available."
"https://dn721602.ca.archive.org/0/items/junos-srxsme/JunOS%20SRX%20Documentation%20Set/user-access.pdf","Fetch Error","N/A"
"http://www.gutenberg.org/ebooks/1912","The Muse of the Department by Honoré de Balzac | Project Gutenberg","No snippet available."
"https://archive.org/download/fecc033f-919b-4d98-ab32-c6fb19dfb7e8/fecc033f-919b-4d98-ab32-c6fb19dfb7e8.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/33403","Geography and Plays by Gertrude Stein | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/49895/49895-h/49895-h.htm","The Project Gutenberg eBook of Manual of Library Economy, by James Duff Brown.","Please see theTranscriber’s Notesat the end of this text.The cover image has been created
for this e-book and is placed in the public domain...."
"https://archive.org/download/8610efab-7a5b-4078-9770-ab39d79329d2/8610efab-7a5b-4078-9770-ab39d79329d2.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/41116","Curiosités Historiques et Littéraires by Eugène Muller | Project Gutenberg","No snippet available."
"https://scholar.archive.org/work/oektqicacjdnfmvxlh2mhjucba/access/wayback/http://publications.jrc.ec.europa.eu/repository/bitstream/111111111/30228/1/lfna26351enn.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/11047","Libro segundo de lectura by Ellen M. Cyr | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/37851","L'Illustration, No. 3656, 22 Mars 1913 by Various | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/18696","The Olden Time Series, Vol. 6: Literary Curiosities by Henry M. Brooks | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/33460/33460-8.txt","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/60304","Fechsung by Peter Altenberg | Project Gutenberg","No snippet available."
"https://blog.archive.org/2019/10/","October | 2019 | Internet Archive Blogs","The following blog post was written by freelance writer Caralee Adams about the Internet Archive’sLibrary Leaders Forum, held on October 23 at San Francisco Public Library...."
"http://www.gutenberg.org/ebooks/16278","Zuchthausgeschichten von einem ehemaligen Züchtling by Joseph M. Hägele | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/16120","Kertoelmia ja kuvauksia by Juho Heikki Reijonen | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/7178","Swann's Way by Marcel Proust | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/33460/old/20100810-33460-8.txt","No Title Found","No snippet available."
"https://archive.org/download/LayingFoundation/LayingTheFoundation.pdf","No Title Found","No snippet available."
"https://archive.org/download/e94b6342-2de7-4160-b25b-ee17eda7bd61/e94b6342-2de7-4160-b25b-ee17eda7bd61.pdf","No Title Found","No snippet available."
"https://scholar.archive.org/work/n77wa563nnavfhhiv3hpbhi7qi/access/wayback/https://dergipark.org.tr/tr/download/article-file/1149790","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/16656","Dimasalang Kalendariong Tagalog (1922) by Honorio López | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/ebooks/68717.html.images","The Project Gutenberg eBook of The American scene, by Henry James","Title: The American scene..."
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://archive.org/download/9780262517638OpenAccess/9780262517638_Open_Access.pdf","No Title Found","No snippet available."
"https://blog.archive.org/2023/08/17/what-the-hachette-v-internet-archive-decision-means-for-our-library/","What the Hachette v. Internet Archive Decision Means for Our Library | Internet Archive Blogs","Our library is still strong, growing, and serving millions of patrons. But the publishers’ attack on basic library practices continues...."
"https://www.gutenberg.org/files/27526/27526-pdf.pdf","No Title Found","No snippet available."
"https://purl.archive.org/ODRL/1.0","ODRL Information Model 2.2","..."
"http://ia800202.us.archive.org/32/items/IJITCE/vol2no201.pdf","No Title Found","HތĒ�8?�*,��_-��)q�9Uq���	a�	 �ؚ��'Q��G=��ӞEH�L�;��z/�ǧ�WG��i ���u��*)Aa���I'3��?�Yt�8���_��r�Y�I�}����8�uxN��g'i��O}�s-��gc'Ʃ�*�@��Y�d:f�5���Aò�	�'���U�l�M����I{3�K@'<�Ƿ�]��..."
"https://scholar.archive.org/work/rfbmcmhdz5djloqs7rdma6sw7i/access/wayback/http://www.chato.cl:80/papers/crawling_thesis/effective_web_crawling.pdf","No Title Found","No snippet available."
"https://www.gutenberg.org/ebooks/27098.epub.images","No Title Found","No snippet available."
"https://purl.archive.org/bibbase/other-bibtex2rdf-tools","ConverterToRdf - W3C Wiki","A Converter to RDF is a tool which converts application data from an application-specific format into RDF for use with RDF tools and integration with other data. Converters may be part of a one-time m..."
"https://scholar.archive.org/work/moc3aptbjrdfboaxgcnt4hadam/access/wayback/http://www.temjournal.com/content/41/04/temjournal4104.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/15529","Songs from Books by Rudyard Kipling | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/74833","Historiallisia kaskuja by Yrjö Karilas | Project Gutenberg","No snippet available."
"https://scholar.archive.org/work/a7rehu7tyrhm3gub2nrrkch2ba/access/wayback/http://eprints.whiterose.ac.uk/126465/1/iosart2c.pdf","No Title Found","No snippet available."
"https://archive.org/download/aosa_v2/aosa_v2.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/12989","The Lady of Big Shanty by F. Berkeley Smith | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/56805","Gleanings from the Harvest-Fields of Literature: A Melange of Excerpta by Bombaugh | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/65751","L'Arche de Noé by André Hellé | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/75507","Pistols for two by H. L. Mencken and George Jean Nathan | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/4118","Diary of Samuel Pepys — Volume 02: January 1659-1660 by Samuel Pepys | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/29801/29801-0.txt","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/11576","The Works of Charles and Mary Lamb — Volume 4 by Charles Lamb and Mary Lamb | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/ebooks/36985.html.images","The Project Gutenberg eBook of The eBook is 40 (1971-2011), by Marie Lebert","Title: The eBook is 40 (1971-2011)..."
"http://www.gutenberg.org/ebooks/23027","Notes and Queries, Number 69, February 22, 1851 by Various | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/38912","L'Illustration, No. 3669, 21 Juin 1913 by Various | Project Gutenberg","No snippet available."
"https://archive.org/download/781b77bd-edf8-4688-937d-cc7cc47de89f/781b77bd-edf8-4688-937d-cc7cc47de89f.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/13543","People You Know by George Ade | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/4919","The Letters of Horace Walpole, Earl of Orford — Volume 4 by Horace Walpole | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/12099","Memories of Jane Cunningham Croly, 'Jenny June' | Project Gutenberg","No snippet available."
"https://dn721602.ca.archive.org/0/items/junos-srxsme/JunOS%20SRX%20Documentation%20Set/user-access.pdf","Fetch Error","N/A"
"http://www.gutenberg.org/ebooks/1912","The Muse of the Department by Honoré de Balzac | Project Gutenberg","No snippet available."
"https://archive.org/download/fecc033f-919b-4d98-ab32-c6fb19dfb7e8/fecc033f-919b-4d98-ab32-c6fb19dfb7e8.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/33403","Geography and Plays by Gertrude Stein | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/49895/49895-h/49895-h.htm","The Project Gutenberg eBook of Manual of Library Economy, by James Duff Brown.","Please see theTranscriber’s Notesat the end of this text.The cover image has been created
for this e-book and is placed in the public domain...."
"http://www.gutenberg.org/ebooks/41116","Curiosités Historiques et Littéraires by Eugène Muller | Project Gutenberg","No snippet available."
"https://archive.org/download/8610efab-7a5b-4078-9770-ab39d79329d2/8610efab-7a5b-4078-9770-ab39d79329d2.pdf","No Title Found","No snippet available."
"https://scholar.archive.org/work/oektqicacjdnfmvxlh2mhjucba/access/wayback/http://publications.jrc.ec.europa.eu/repository/bitstream/111111111/30228/1/lfna26351enn.pdf","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/11047","Libro segundo de lectura by Ellen M. Cyr | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/37851","L'Illustration, No. 3656, 22 Mars 1913 by Various | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/18696","The Olden Time Series, Vol. 6: Literary Curiosities by Henry M. Brooks | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/33460/33460-8.txt","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/60304","Fechsung by Peter Altenberg | Project Gutenberg","No snippet available."
"https://blog.archive.org/2019/10/","October | 2019 | Internet Archive Blogs","The following blog post was written by freelance writer Caralee Adams about the Internet Archive’sLibrary Leaders Forum, held on October 23 at San Francisco Public Library...."
"http://www.gutenberg.org/ebooks/16278","Zuchthausgeschichten von einem ehemaligen Züchtling by Joseph M. Hägele | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/files/33460/old/20100810-33460-8.txt","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/16120","Kertoelmia ja kuvauksia by Juho Heikki Reijonen | Project Gutenberg","No snippet available."
"http://www.gutenberg.org/ebooks/7178","Swann's Way by Marcel Proust | Project Gutenberg","No snippet available."
"https://archive.org/download/LayingFoundation/LayingTheFoundation.pdf","No Title Found","No snippet available."
"https://archive.org/download/e94b6342-2de7-4160-b25b-ee17eda7bd61/e94b6342-2de7-4160-b25b-ee17eda7bd61.pdf","No Title Found","No snippet available."
"https://scholar.archive.org/work/n77wa563nnavfhhiv3hpbhi7qi/access/wayback/https://dergipark.org.tr/tr/download/article-file/1149790","No Title Found","No snippet available."
"http://www.gutenberg.org/ebooks/16656","Dimasalang Kalendariong Tagalog (1922) by Honorio López | Project Gutenberg","No snippet available."
"https://www.gutenberg.org/ebooks/68717.html.images","The Project Gutenberg eBook of The American scene, by Henry James","Title: The American scene..."
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"https://www.google.com/policies/faq","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
"","Fetch Error","N/A"
